item_id,raw_text,table_item/transaction_withdrawal_date,table_item/transaction_withdrawal_description,table_item/transaction_withdrawal,table_item/transaction_deposit_date,table_item/transaction_deposit_description,table_item/transaction_deposit
0,Jun 25LULLABI INN920-8683135WI- $125.97,Jun 25,LULLABI INN920-8683135WI,- $125.97,,,
1,"Jul 7Jul 7CAPITAL ONE MOBILE PYMT$2,255.91",Jul 7,CAPITAL ONE MOBILE PYMT,"$2,255.91",,,
2,Jul 13HOMEGOODS 275RCH CUCAMONGACA- $21.53,Jul 13,HOMEGOODS 275RCH CUCAMONGACA,- $21.53,,,
3,MOHIT AGGARWAL #6346: Transactions,,MOHIT AGGARWAL #6346: Transactions,,,,
4,MED*POMONA VALLEY HOSP MC[phone]CA$249.60,,MED*POMONA VALLEY HOSP MC[phone]CA,$249.60,,,
5,Jun 22BAPS SHAYONA-LA RETAILCHINO HILLSCA$25.95,Jun 22,BAPS SHAYONA-LA RETAILCHINO HILLSCA,$25.95,,,
6,Jun 22BAPS SHAYONA-LA RETAILCHINO HILLSCA$8.00,Jun 22,BAPS SHAYONA-LA RETAILCHINO HILLSCA,$8.00,,,
7,"Jun 25Jun 27TARGET
00019588FONTANACA$10.18",Jun 25,"TARGET
00019588FONTANACA",$10.18,Jun 27,,
8,Jun 28SQ *THE COPPER QBig Bear LakeCA$6.95,Jun 28,SQ *THE COPPER QBig Bear LakeCA,$6.95,,,
9,Jun 29OLIVE GARDEN ZK 0026426RIALTOCA$72.80,Jun 29,OLIVE GARDEN ZK 0026426RIALTOCA,$72.80,,,
10,Jun 30Jul 1LINQ LV DEP-NOSHW-CXL8662094732NV$186.96,Jun 30,LINQ LV DEP-NOSHW-CXL8662094732NV,$186.96,Jul 1,LINQ LV DEP-NOSH,
11,Jun 30BOOST MOBILEHTTPS://WWW.DCO$16.49,Jun 30,BOOST MOBILEHTTPS://WWW.DCO,$16.49,,,
12,Jun 30Jul 1UCW STARBUCKSUNIVERSAL CITCA$23.33,Jun 30,W STARBUCKSUNIVERSAL CITCA,$23.33,Jul 1,UC,
13,Jun 30Jul 1PALACE CAFEUNIVERSAL CITCA$30.71,Jun 30,,$30.71,Jul 1,PALACE CAFEUNIVERSAL CITCA,
14,Jun 30Jul 1PALACE CAFEUNIVERSAL CITCA$15.35,Jul 1,,$15.35,Jul 1,PALACE CAFEUNIVERSAL CITCA,
15,Jul 1Jul 3ANIL P. PUNJABI MD DDSREDLANDSCA$85.00,Jul 3,,$85.00,Jul 3,ANIL P. PUNJABI MD DDSREDLANDSCA,
16,Jul 1Jul 385C BAKERY CAFE USARANCHO CUCAMOCA$27.25,Jul 3,85C BAKERY CAFE USARANCHO CUCAMOCA,$27.25,,,
17,Jul 2Jul 4VONS #1914RANCHO CUCAMOCA$5.99,Jul 4,VONS #1914RANCHO CUCAMOCA,$5.99,,,
18,Jul 2Jul 4SQ *HANDEL'S RANCHO CUCAMRancho CucamoCA$20.50,Jul 4,SQ *HANDEL'S RANCHO CUCAMRancho CucamoCA,$20.50,,,
19,Jul 5Jul 7SQ *HANDEL'S RANCHO CUCAMRancho CucamoCA$13.50,Jul 7,SQ *HANDEL'S RANCHO CUCAMRancho CucamoCA,$13.50,,,
20,Jul 5Jul 7TRADER JOE S #217RANCHO CUCAMOCA$42.49,Jul 7,TRADER JOE S #217RANCHO CUCAMOCA,$42.49,,,
21,Jul 6Jul 7HOMEGOODS 275RCH CUCAMONGACA$81.31,Jul 7,HOMEGOODS 275RCH CUCAMONGACA,$81.31,,,
22,Jul 6Jul 8FIEND INC.RANCHO CUCAMOCA$6.36,Jul 8,FIEND INC.RANCHO CUCAMOCA,$6.36,,,
23,Jul 6Jul 8ROSS STORES #212RCH CUCAMONGACA$8.60,Jul 8,ROSS STORES #212RCH CUCAMONGACA,$8.60,,,
24,MOHIT AGGARWAL #6346: Total,,MOHIT AGGARWAL #6346: Total,,,,
25,Jul 16GROVE ADVANCED IMAGING CERCH CUCAMONGACA$250.00,Jul 16,GROVE ADVANCED IMAGING CERCH CUCAMONGACA,,,,$250.00
26,"Jun 25TARGET
00019588FONTANACA- $10.86",Jun 25,"TARGET
00019588FONTANACA",- $10.86,,,
27,Jun 28HOTELCOM73121554950063HOTELS.COMWA$192.25,Jun 28,HOTELCOM73121554950063HOTELS.COMWA,,,,$192.25
28,HOTELCOM73121554950063HOTELS.COMWA$192.25,,HOTELCOM73121554950063HOTELS.COMWA,,,,$192.25
29,Jul 15GROVE DIAGNOSTICRCH CUCAMONGACA- $108.29,Jul 15,GROVE DIAGNOSTICRCH CUCAMONGACA,- $108.29,,,
30,HIMANI SOOD #4313: Transactions,,HIMANI SOOD #4313: Transactions,,,,
31,HIMANI SOOD #5453:,,,,,HIMANI SOOD #5453:,
32,HIMANI SOOD #5453: Transactions,,HIMANI SOOD #5453: Transactions,,,,
33,Jun 19AHAVA MED SPA PC[phone]CA$150.00,Jun 19,AHAVA MED SPA PC[phone]CA,$150.00,,,
34,Jun 22BJS RESTAURANTS 433RANCHO CUCAMOCA$84.97,Jun 22,BJS RESTAURANTS 433RANCHO CUCAMOCA,$84.97,,,
35,Jun 24RED TOMATOES FARMERRANCHO CUCAMOCA$35.36,Jun 24,RED TOMATOES FARMERRANCHO CUCAMOCA,$35.36,,,
36,Jun 25Jun 27SANJHA SAUDHAFONTANACA$44.75,Jun 25,,$44.75,Jun 27,SANJHA SAUDHAFONTANACA,
37,Jun 26Jun 28STATERBROS073MONTCLAIRCA$55.00,Jun 26,,$55.00,Jun 28,STATERBROS073MONTCLAIRCA,
38,Jun 27Jun 27IC* INSTACART*1102INSTACART.COMCA$48.72,Jun 27,,$48.72,Jun 27,IC* INSTACART*1102INSTACART.COMCA,
39,Jun 27Jun 30SANJHA SAUDHAFONTANACA$38.56,Jun 27,,$38.56,Jun 30,SANJHA SAUDHAFONTANACA,
40,Jun 28Jun 30THE VILLAGE SWEET SHOPPEBIG BEAR LAKECA$10.00,Jun 28,THE VILLAGE SWEET SHOPPEBIG BEAR LAKECA,$10.00,Jun 30,,
41,Jun 29Jul 1JOHN WAYNE AIRPORTSANTA ANACA$4.00,Jun 29,,$4.00,Jul 1,JOHN WAYNE AIRPORTSANTA ANACA,
42,Jun 30Jun 30WORKING ADVANTAGE[phone]FL$957.58,Jun 30,,$957.58,Jun 30,WORKING ADVANTAGE[phone]FL,
43,Jun 30Jul 1USH PARKING RCUNIVERSAL CITCA$35.00,Jun 30,,$35.00,Jul 1,USH PARKING RCUNIVERSAL CITCA,
44,Jul 5Jul 7ONT AIRPT PRKING LOT 40NTARIOCA$10.00,Jul 7,,$10.00,Jul 7,ONT AIRPT PRKING LOT 40NTARIOCA,
45,Jul 6Jul 7MENDOCINOFARMSORDER.MENDOCICA$23.19,Jul 7,MENDOCINOFARMSORDER.MENDOCICA,$23.19,,,
46,Jul 6Jul 7KOHL'S #0602FONTANACA$3.25,Jul 7,KOHL'S #0602FONTANACA,$3.25,,,
47,Jul 9CVS/PHARMACY #08589800-746-7287CA$7.31,Jul 9,CVS/PHARMACY #08589800-746-7287CA,$7.31,,,
48,Jul 10AMAZON MKTPL*NL68Z08Y1Amzn.com/billWA$15.70,Jul 10,AMAZON MKTPL*NL68Z08Y1Amzn.com/billWA,$15.70,,,
49,Jul 11AMAZON MKTPL*NL36229U1Amzn.com/billWA$19.58,Jul 11,AMAZON MKTPL*NL36229U1Amzn.com/billWA,$19.58,,,
50,Jul 11AMAZON MKTPL*NL2ZY29V1Amzn.com/billWA$21.74,Jul 11,AMAZON MKTPL*NL2ZY29V1Amzn.com/billWA,$21.74,,,
51,AMAZON MKTPL*NR8V020A0Amzn.com/billWA$41.76,,AMAZON MKTPL*NR8V020A0Amzn.com/billWA,$41.76,,,
52,AMAZON RETA* NR36J3ZSOWWW.AMAZON.COWA$14.84,,AMAZON RETA* NR36J3ZSOWWW.AMAZON.COWA,$14.84,,,
53,BONITA OBSTETRICS AND GYN909-3922002CA$49.27,,BONITA OBSTETRICS AND GYN909-3922002CA,$49.27,,,
54,SOOD #5453:,,SOOD #5453:,,,,
